====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    lateral_rush: 4.19%
    lateral_return: 4.19%
    lateral_recovery: 4.19%
    fumble_lost: 4.19%
    tackled_for_loss: 4.19%
    fumble_out_of_bounds: 4.19%
    fumble_forced: 4.19%
    fumble_not_forced: 4.19%
    punt_in_endzone: 4.19%
    punt_out_of_bounds: 4.19%
    solo_tackle: 4.19%
    safety: 4.19%
    penalty: 4.19%
    tackle_with_assist: 4.19%
    kickoff_fair_catch: 4.19%
    punt_downed: 4.19%
    kickoff_downed: 4.19%
    kickoff_out_of_bounds: 4.19%
    kickoff_in_endzone: 4.19%
    punt_fair_catch: 4.19%
    kickoff_inside_twenty: 4.19%
    punt_inside_twenty: 4.19%
    posteam_score: 1.73%
    defteam_score: 1.73%
    score_differential: 1.73%
    away_wp_post: 1.68%
    home_wp_post: 1.68%
    yardline_100: 1.24%
    posteam_type: 1.16%
    posteam_timeouts_remaining: 1.16%
    defteam_timeouts_remaining: 1.16%
    posteam_score_post: 1.16%
    defteam_score_post: 1.16%
    score_differential_post: 1.16%
    defteam: 1.16%
    posteam: 1.16%
    qb_epa: 1.15%
    success: 1.15%
    ep: 1.15%
    epa: 1.15%
    wpa: 0.65%
    vegas_wpa: 0.65%
    wp: 0.59%
    vegas_wp: 0.59%
    def_wp: 0.59%
    vegas_home_wpa: 0.56%
    fixed_drive_result: 0.55%
    drive_start_yard_line: 0.26%
    drive_end_yard_line: 0.26%
    series_result: 0.23%
    game_seconds_remaining: 0.10%
    half_seconds_remaining: 0.10%
    quarter_seconds_remaining: 0.10%
    goal_to_go: 0.03%
    side_of_field: 0.02%
    yrdln: 0.02%

  Year 2001:
    pass_oe: 100.00%
    assist_tackle_3_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    air_epa: 100.00%
    yac_epa: 100.00%
    comp_air_epa: 100.00%
    comp_yac_epa: 100.00%
    total_home_comp_air_epa: 100.00%
    total_away_comp_air_epa: 100.00%
    total_home_comp_yac_epa: 100.00%
    total_away_comp_yac_epa: 100.00%
    total_home_raw_air_epa: 100.00%
    total_away_raw_air_epa: 100.00%
    total_home_raw_yac_epa: 100.00%
    total_away_raw_yac_epa: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
    total_away_raw_yac_wpa: 100.00%
    total_home_raw_yac_wpa: 100.00%
    total_away_raw_air_wpa: 100.00%
    total_home_raw_air_wpa: 100.00%
    air_wpa: 100.00%
    yac_wpa: 100.00%
    comp_air_wpa: 100.00%
    comp_yac_wpa: 100.00%
    total_home_comp_air_wpa: 100.00%
    total_away_comp_air_wpa: 100.00%
    total_away_comp_yac_wpa: 100.00%
    total_home_comp_yac_wpa: 100.00%
    assist_tackle_3_player_name: 100.00%
    air_yards: 100.00%
    xpass: 100.00%
    xyac_fd: 100.00%
    xyac_success: 100.00%
    xyac_median_yardage: 100.00%
    xyac_mean_yardage: 100.00%
    xyac_epa: 100.00%
    drive_real_start_time: 100.00%
    cpoe: 100.00%
    cp: 100.00%
    fumble_recovery_2_player_name: 100.00%
    fumble_recovery_2_player_id: 100.00%
    fumble_recovery_2_yards: 100.00%
    pass_length: 100.00%
    fumble_recovery_2_team: 100.00%
    yards_after_catch: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    tackle_with_assist_2_team: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    assist_tackle_4_player_id: 100.00%
    lateral_interception_player_name: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    tackle_for_loss_2_player_name: 99.99%
    tackle_for_loss_2_player_id: 99.99%
    lateral_punt_returner_player_name: 99.99%
    fumbled_2_team: 99.99%
    lateral_interception_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    safety_player_id: 99.99%
    safety_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    fumbled_2_player_name: 99.99%
    forced_fumble_player_2_team: 99.99%
    lateral_punt_returner_player_id: 99.99%
    lateral_receiving_yards: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_kickoff_returner_player_id: 99.98%
    pass_location: 99.98%
    lateral_kickoff_returner_player_name: 99.98%
    own_kickoff_recovery_player_name: 99.96%
    own_kickoff_recovery_player_id: 99.96%
    st_play_type: 99.92%
    blocked_player_name: 99.91%
    blocked_player_id: 99.91%
    pass_defense_2_player_id: 99.82%
    pass_defense_2_player_name: 99.82%
    two_point_conv_result: 99.79%
    qb_hit_2_player_id: 99.75%
    qb_hit_2_player_name: 99.75%
    half_sack_1_player_name: 99.73%
    half_sack_1_player_id: 99.73%
    half_sack_2_player_id: 99.73%
    half_sack_2_player_name: 99.73%
    solo_tackle_2_player_id: 99.47%
    solo_tackle_2_player_name: 99.46%
    solo_tackle_2_team: 99.45%
    replay_or_challenge_result: 99.40%
    forced_fumble_player_1_player_id: 98.80%
    forced_fumble_player_1_team: 98.79%
    forced_fumble_player_1_player_name: 98.79%
    interception_player_name: 98.72%
    interception_player_id: 98.72%
    fumble_recovery_1_player_name: 98.24%
    fumble_recovery_1_team: 98.24%
    fumble_recovery_1_yards: 98.24%
    fumble_recovery_1_player_id: 98.24%
    fumbled_1_player_id: 98.12%
    fumbled_1_team: 98.12%
    fumbled_1_player_name: 98.12%
    field_goal_result: 97.77%
    qb_hit_1_player_name: 97.68%
    qb_hit_1_player_id: 97.68%
    extra_point_result: 97.61%
    sack_player_id: 97.52%
    sack_player_name: 97.51%
    td_player_name: 97.39%
    td_team: 97.39%
    td_player_id: 97.39%
    assist_tackle_2_player_id: 97.23%
    assist_tackle_2_player_name: 97.23%
    assist_tackle_2_team: 97.23%
    punt_returner_player_name: 96.29%
    punt_returner_player_id: 96.29%
    timeout_team: 95.75%
    kickoff_returner_player_id: 95.31%
    kickoff_returner_player_name: 95.31%
    pass_defense_1_player_id: 94.26%
    pass_defense_1_player_name: 94.26%
    punter_player_name: 94.25%
    punter_player_id: 94.25%
    tackle_for_loss_1_player_id: 94.12%
    tackle_for_loss_1_player_name: 94.09%
    penalty_player_id: 93.88%
    penalty_player_name: 93.88%
    penalty_type: 93.48%
    penalty_team: 93.38%
    penalty_yards: 93.38%
    kicker_player_name: 90.01%
    kicker_player_id: 90.01%
    tackle_with_assist_1_player_id: 89.16%
    tackle_with_assist_1_player_name: 89.16%
    tackle_with_assist_1_team: 89.16%
    return_team: 87.73%
    assist_tackle_1_player_name: 86.40%
    assist_tackle_1_team: 86.40%
    assist_tackle_1_player_id: 86.40%
    kick_distance: 84.24%
    end_clock_time: 84.23%
    run_gap: 78.95%
    passing_yards: 77.78%
    receiving_yards: 77.78%
    run_location: 69.69%
    rusher_jersey_number: 68.85%
    rusher_id: 68.75%
    rusher: 68.75%
    rushing_yards: 68.30%
    rusher_player_name: 68.25%
    rusher_player_id: 68.25%
    receiver_player_id: 63.07%
    receiver_player_name: 63.07%
    receiver: 61.38%
    receiver_id: 61.38%
    receiver_jersey_number: 61.33%
    passer_player_id: 59.49%
    passer_player_name: 59.49%
    passer_jersey_number: 57.22%
    passer_id: 56.46%
    passer: 56.46%
    solo_tackle_1_player_id: 53.02%
    solo_tackle_1_player_name: 52.98%
    solo_tackle_1_team: 52.96%
    fantasy_player_name: 31.32%
    fantasy_player_id: 31.32%
    fantasy: 28.95%
    fantasy_id: 28.95%
    jersey_number: 27.15%
    name: 25.22%
    id: 25.22%
    time_of_day: 22.32%
    wind: 19.54%
    temp: 19.54%
    down: 15.07%
    end_yard_line: 13.77%
    side_of_field: 6.98%
    yardline_100: 6.92%
    posteam_score: 5.84%
    score_differential: 5.84%
    defteam_score: 5.84%
    posteam_timeouts_remaining: 5.83%
    defteam: 5.83%
    posteam: 5.83%
    posteam_score_post: 5.83%
    defteam_score_post: 5.83%
    posteam_type: 5.83%
    score_differential_post: 5.83%
    defteam_timeouts_remaining: 5.83%
    away_wp_post: 5.66%
    home_wp_post: 5.66%
    drive_end_transition: 4.62%
    solo_tackle: 3.12%
    kickoff_fair_catch: 3.12%
    fumble_forced: 3.12%
    fumble_not_forced: 3.12%
    first_down_rush: 3.12%
    fumble_out_of_bounds: 3.12%
    defensive_two_point_conv: 3.12%
    first_down_penalty: 3.12%
    defensive_extra_point_attempt: 3.12%
    defensive_two_point_attempt: 3.12%
    safety: 3.12%
    penalty: 3.12%
    tackled_for_loss: 3.12%
    first_down_pass: 3.12%
    kickoff_in_endzone: 3.12%
    kickoff_downed: 3.12%
    kickoff_out_of_bounds: 3.12%
    own_kickoff_recovery: 3.12%
    kickoff_inside_twenty: 3.12%
    punt_fair_catch: 3.12%
    punt_downed: 3.12%
    punt_out_of_bounds: 3.12%
    punt_in_endzone: 3.12%
    first_down: 3.12%
    punt_inside_twenty: 3.12%
    interception: 3.12%
    incomplete_pass: 3.12%
    fourth_down_failed: 3.12%
    fourth_down_converted: 3.12%
    third_down_failed: 3.12%
    fumble_lost: 3.12%
    defensive_extra_point_conv: 3.12%
    own_kickoff_recovery_td: 3.12%
    extra_point_attempt: 3.12%
    timeout: 3.12%
    tackle_with_assist: 3.12%
    punt_blocked: 3.12%
    lateral_recovery: 3.12%
    lateral_return: 3.12%
    lateral_rush: 3.12%
    lateral_reception: 3.12%
    assist_tackle: 3.12%
    complete_pass: 3.12%
    fumble: 3.12%
    punt_attempt: 3.12%
    return_yards: 3.12%
    field_goal_attempt: 3.12%
    two_point_attempt: 3.12%
    third_down_converted: 3.12%
    return_touchdown: 3.12%
    pass_attempt: 3.12%
    pass_touchdown: 3.12%
    rush_touchdown: 3.12%
    touchdown: 3.12%
    sack: 3.12%
    yards_gained: 3.12%
    rush_attempt: 3.12%
    qb_hit: 3.12%
    kickoff_attempt: 3.11%
    qb_dropback: 3.04%
    play_type: 3.04%
    stadium: 1.21%
    epa: 1.18%
    ep: 1.18%
    qb_epa: 1.18%
    success: 1.18%
    drive_start_yard_line: 0.93%
    drive_end_yard_line: 0.93%
    yrdln: 0.73%
    ydsnet: 0.70%
    drive_play_id_started: 0.70%
    drive_play_id_ended: 0.70%
    drive_game_clock_end: 0.70%
    drive_game_clock_start: 0.70%
    drive_start_transition: 0.70%
    drive_yards_penalized: 0.70%
    drive_quarter_start: 0.70%
    drive_ended_with_score: 0.70%
    drive_inside20: 0.70%
    drive_first_downs: 0.70%
    drive_time_of_possession: 0.70%
    drive_play_count: 0.70%
    drive: 0.70%
    drive_quarter_end: 0.70%
    vegas_wpa: 0.66%
    wpa: 0.66%
    vegas_wp: 0.60%
    def_wp: 0.60%
    wp: 0.60%
    vegas_home_wpa: 0.58%
    time: 0.11%
    game_seconds_remaining: 0.11%
    half_seconds_remaining: 0.11%
    quarter_seconds_remaining: 0.11%
    fixed_drive_result: 0.02%
    play_type_nfl: 0.02%
    series_result: 0.02%

  Year 2002:
    pass_oe: 100.00%
    forced_fumble_player_2_player_id: 100.00%
    total_home_raw_yac_wpa: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    air_epa: 100.00%
    yac_epa: 100.00%
    comp_air_epa: 100.00%
    comp_yac_epa: 100.00%
    total_home_comp_air_epa: 100.00%
    total_away_comp_air_epa: 100.00%
    total_home_comp_yac_epa: 100.00%
    total_away_comp_yac_epa: 100.00%
    total_home_raw_air_epa: 100.00%
    total_away_raw_air_epa: 100.00%
    total_home_raw_yac_epa: 100.00%
    total_away_raw_yac_epa: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
    total_away_raw_yac_wpa: 100.00%
    air_wpa: 100.00%
    yac_wpa: 100.00%
    comp_air_wpa: 100.00%
    comp_yac_wpa: 100.00%
    total_home_comp_air_wpa: 100.00%
    total_away_comp_air_wpa: 100.00%
    total_home_comp_yac_wpa: 100.00%
    total_away_comp_yac_wpa: 100.00%
    total_home_raw_air_wpa: 100.00%
    forced_fumble_player_2_team: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    forced_fumble_player_2_player_name: 100.00%
    air_yards: 100.00%
    xpass: 100.00%
    xyac_fd: 100.00%
    xyac_success: 100.00%
    xyac_median_yardage: 100.00%
    xyac_mean_yardage: 100.00%
    xyac_epa: 100.00%
    drive_real_start_time: 100.00%
    cpoe: 100.00%
    cp: 100.00%
    fumble_recovery_2_player_name: 100.00%
    fumble_recovery_2_player_id: 100.00%
    fumble_recovery_2_yards: 100.00%
    assist_tackle_3_player_id: 100.00%
    fumble_recovery_2_team: 100.00%
    pass_length: 100.00%
    yards_after_catch: 100.00%
    fumbled_2_team: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    assist_tackle_4_player_id: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    total_away_raw_air_wpa: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    tackle_with_assist_2_team: 100.00%
    fumbled_2_player_id: 100.00%
    fumbled_2_player_name: 100.00%
    safety_player_id: 99.99%
    lateral_receiver_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    safety_player_name: 99.98%
    lateral_interception_player_id: 99.98%
    lateral_interception_player_name: 99.98%
    lateral_punt_returner_player_name: 99.98%
    lateral_punt_returner_player_id: 99.98%
    pass_location: 99.98%
    own_kickoff_recovery_player_name: 99.97%
    own_kickoff_recovery_player_id: 99.97%
    lateral_kickoff_returner_player_name: 99.96%
    lateral_kickoff_returner_player_id: 99.96%
    st_play_type: 99.92%
    blocked_player_id: 99.87%
    blocked_player_name: 99.86%
    qb_hit_2_player_id: 99.81%
    qb_hit_2_player_name: 99.81%
    pass_defense_2_player_name: 99.81%
    pass_defense_2_player_id: 99.81%
    half_sack_2_player_id: 99.79%
    half_sack_1_player_name: 99.79%
    half_sack_2_player_name: 99.79%
    half_sack_1_player_id: 99.79%
    two_point_conv_result: 99.78%
    solo_tackle_2_player_id: 99.45%
    solo_tackle_2_player_name: 99.43%
    solo_tackle_2_team: 99.43%
    replay_or_challenge_result: 99.34%
    forced_fumble_player_1_player_id: 98.86%
    forced_fumble_player_1_team: 98.85%
    forced_fumble_player_1_player_name: 98.85%
    interception_player_name: 98.82%
    interception_player_id: 98.82%
    fumble_recovery_1_player_name: 98.38%
    fumble_recovery_1_yards: 98.38%
    fumble_recovery_1_player_id: 98.38%
    fumble_recovery_1_team: 98.38%
    fumbled_1_player_id: 98.25%
    fumbled_1_player_name: 98.25%
    fumbled_1_team: 98.25%
    field_goal_result: 97.89%
    qb_hit_1_player_id: 97.89%
    qb_hit_1_player_name: 97.89%
    sack_player_id: 97.69%
    sack_player_name: 97.65%
    extra_point_result: 97.41%
    td_player_id: 97.18%
    td_player_name: 97.18%
    td_team: 97.18%
    assist_tackle_2_team: 97.13%
    assist_tackle_2_player_id: 97.13%
    assist_tackle_2_player_name: 97.13%
    punt_returner_player_id: 96.45%
    punt_returner_player_name: 96.45%
    timeout_team: 95.79%
    kickoff_returner_player_id: 95.09%
    kickoff_returner_player_name: 95.09%
    tackle_for_loss_1_player_id: 94.71%
    tackle_for_loss_1_player_name: 94.70%
    punter_player_id: 94.63%
    punter_player_name: 94.63%
    pass_defense_1_player_name: 94.32%
    pass_defense_1_player_id: 94.32%
    penalty_player_id: 93.17%
    penalty_player_name: 93.17%
    penalty_type: 92.78%
    penalty_team: 92.71%
    penalty_yards: 92.71%
    kicker_player_id: 89.80%
    kicker_player_name: 89.80%
    tackle_with_assist_1_team: 89.43%
    tackle_with_assist_1_player_name: 89.43%
    tackle_with_assist_1_player_id: 89.43%
    return_team: 88.08%
    assist_tackle_1_player_name: 86.56%
    assist_tackle_1_player_id: 86.56%
    assist_tackle_1_team: 86.56%
    kick_distance: 84.42%
    end_clock_time: 82.91%
    run_gap: 79.22%
    passing_yards: 77.19%
    receiving_yards: 77.19%
    run_location: 70.39%
    rusher_id: 69.50%
    rusher: 69.50%
    rusher_jersey_number: 69.46%
    rushing_yards: 69.00%
    rusher_player_id: 68.92%
    rusher_player_name: 68.92%
    receiver_player_id: 62.52%
    receiver_player_name: 62.52%
    receiver_id: 60.61%
    receiver: 60.61%
    receiver_jersey_number: 60.57%
    passer_player_id: 59.00%
    passer_player_name: 59.00%
    passer_jersey_number: 55.72%
    passer_id: 55.69%
    passer: 55.69%
    solo_tackle_1_player_id: 53.35%
    solo_tackle_1_player_name: 53.30%
    solo_tackle_1_team: 53.30%
    fantasy_player_id: 31.44%
    fantasy_player_name: 31.44%
    fantasy: 28.86%
    fantasy_id: 28.86%
    jersey_number: 26.35%
    id: 25.19%
    name: 25.19%
    wind: 20.87%
    temp: 20.87%
    down: 15.41%
    time_of_day: 14.71%
    end_yard_line: 14.05%
    side_of_field: 6.93%
    yardline_100: 6.85%
    away_wp_post: 6.30%
    home_wp_post: 6.30%
    posteam_score: 5.80%
    score_differential: 5.80%
    defteam_score: 5.80%
    defteam: 5.79%
    posteam: 5.79%
    posteam_timeouts_remaining: 5.79%
    defteam_timeouts_remaining: 5.79%
    posteam_score_post: 5.79%
    defteam_score_post: 5.79%
    posteam_type: 5.79%
    score_differential_post: 5.79%
    drive_end_transition: 4.99%
    solo_tackle: 3.14%
    kickoff_downed: 3.14%
    kickoff_fair_catch: 3.14%
    fumble_forced: 3.14%
    fumble_not_forced: 3.14%
    fumble_out_of_bounds: 3.14%
    tackled_for_loss: 3.14%
    safety: 3.14%
    punt_blocked: 3.14%
    kickoff_in_endzone: 3.14%
    defensive_extra_point_conv: 3.14%
    defensive_extra_point_attempt: 3.14%
    defensive_two_point_conv: 3.14%
    defensive_two_point_attempt: 3.14%
    kickoff_out_of_bounds: 3.14%
    first_down: 3.14%
    kickoff_inside_twenty: 3.14%
    fourth_down_failed: 3.14%
    first_down_rush: 3.14%
    first_down_pass: 3.14%
    first_down_penalty: 3.14%
    third_down_converted: 3.14%
    third_down_failed: 3.14%
    fourth_down_converted: 3.14%
    incomplete_pass: 3.14%
    punt_fair_catch: 3.14%
    interception: 3.14%
    punt_inside_twenty: 3.14%
    punt_in_endzone: 3.14%
    punt_out_of_bounds: 3.14%
    punt_downed: 3.14%
    own_kickoff_recovery: 3.14%
    fumble_lost: 3.14%
    penalty: 3.14%
    own_kickoff_recovery_td: 3.14%
    return_touchdown: 3.14%
    qb_hit: 3.14%
    two_point_attempt: 3.14%
    field_goal_attempt: 3.14%
    kickoff_attempt: 3.14%
    punt_attempt: 3.14%
    fumble: 3.14%
    complete_pass: 3.14%
    assist_tackle: 3.14%
    lateral_reception: 3.14%
    lateral_rush: 3.14%
    lateral_return: 3.14%
    lateral_recovery: 3.14%
    extra_point_attempt: 3.14%
    rush_touchdown: 3.14%
    touchdown: 3.14%
    rush_attempt: 3.14%
    pass_attempt: 3.14%
    return_yards: 3.14%
    sack: 3.14%
    timeout: 3.14%
    tackle_with_assist: 3.14%
    pass_touchdown: 3.14%
    yards_gained: 3.14%
    play_type: 3.06%
    qb_dropback: 3.06%
    ep: 1.14%
    qb_epa: 1.14%
    epa: 1.14%
    success: 1.14%
    wpa: 1.10%
    vegas_wpa: 1.10%
    drive_start_yard_line: 0.96%
    drive_end_yard_line: 0.96%
    yrdln: 0.73%
    drive_play_id_ended: 0.72%
    drive_inside20: 0.72%
    ydsnet: 0.72%
    drive_play_id_started: 0.72%
    drive_play_count: 0.72%
    drive_time_of_possession: 0.72%
    drive_first_downs: 0.72%
    drive: 0.72%
    drive_ended_with_score: 0.72%
    drive_quarter_end: 0.72%
    drive_yards_penalized: 0.72%
    drive_start_transition: 0.72%
    drive_game_clock_end: 0.72%
    drive_game_clock_start: 0.72%
    drive_quarter_start: 0.72%
    def_wp: 0.58%
    wp: 0.58%
    vegas_wp: 0.58%
    vegas_home_wpa: 0.56%
    stadium: 0.34%
    game_seconds_remaining: 0.16%
    half_seconds_remaining: 0.16%
    quarter_seconds_remaining: 0.16%
    time: 0.16%
    play_type_nfl: 0.04%
    fixed_drive_result: 0.03%
    series_result: 0.02%

  Year 2003:
    pass_oe: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    total_away_raw_yac_wpa: 100.00%
    total_home_raw_yac_wpa: 100.00%
    total_away_raw_air_wpa: 100.00%
    total_home_raw_air_wpa: 100.00%
    total_away_comp_yac_wpa: 100.00%
    total_home_comp_yac_wpa: 100.00%
    total_away_comp_air_wpa: 100.00%
    total_home_comp_air_wpa: 100.00%
    comp_yac_wpa: 100.00%
    comp_air_wpa: 100.00%
    yac_wpa: 100.00%
    air_wpa: 100.00%
    fumbled_2_player_id: 100.00%
    fumbled_2_player_name: 100.00%
    total_away_raw_yac_epa: 100.00%
    total_home_raw_yac_epa: 100.00%
    total_away_raw_air_epa: 100.00%
    total_home_raw_air_epa: 100.00%
    total_away_comp_yac_epa: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    total_away_comp_air_epa: 100.00%
    assist_tackle_4_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
